test_id,PM2.5,PM10,O3
dongsi_aq#0,46 ,76 ,43 
dongsi_aq#1,41 ,76 ,58 
dongsi_aq#2,43 ,76 ,65 
dongsi_aq#3,37 ,72 ,83 
dongsi_aq#4,43 ,68 ,103 
dongsi_aq#5,38 ,67 ,114 
dongsi_aq#6,32 ,66 ,101 
dongsi_aq#7,28 ,62 ,88 
dongsi_aq#8,25 ,72 ,96 
dongsi_aq#9,29 ,73 ,93 
dongsi_aq#10,28 ,73 ,86 
dongsi_aq#11,26 ,69 ,84 
dongsi_aq#12,29 ,73 ,91 
dongsi_aq#13,32 ,72 ,99 
dongsi_aq#14,31 ,72 ,80 
dongsi_aq#15,31 ,71 ,91 
dongsi_aq#16,36 ,77 ,79 
dongsi_aq#17,37 ,83 ,81 
dongsi_aq#18,34 ,80 ,54 
dongsi_aq#19,33 ,79 ,36 
dongsi_aq#20,35 ,79 ,33 
dongsi_aq#21,38 ,72 ,19 
dongsi_aq#22,37 ,72 ,13 
dongsi_aq#23,39 ,68 ,11 
dongsi_aq#24,43 ,65 ,27 
dongsi_aq#25,41 ,63 ,56 
dongsi_aq#26,41 ,61 ,68 
dongsi_aq#27,39 ,69 ,86 
dongsi_aq#28,38 ,81 ,104 
dongsi_aq#29,36 ,79 ,103 
dongsi_aq#30,35 ,86 ,141 
dongsi_aq#31,36 ,80 ,141 
dongsi_aq#32,39 ,79 ,154 
dongsi_aq#33,45 ,88 ,156 
dongsi_aq#34,47 ,87 ,151 
dongsi_aq#35,47 ,90 ,151 
dongsi_aq#36,59 ,97 ,151 
dongsi_aq#37,63 ,98 ,135 
dongsi_aq#38,68 ,94 ,128 
dongsi_aq#39,61 ,79 ,79 
dongsi_aq#40,60 ,82 ,81 
dongsi_aq#41,42 ,73 ,75 
dongsi_aq#42,37 ,56 ,29 
dongsi_aq#43,36 ,46 ,43 
dongsi_aq#44,29 ,45 ,25 
dongsi_aq#45,28 ,36 ,10 
dongsi_aq#46,20 ,34 ,8 
dongsi_aq#47,19 ,37 ,7 
tiantan_aq#0,55 ,103 ,44 
tiantan_aq#1,49 ,108 ,46 
tiantan_aq#2,49 ,103 ,62 
tiantan_aq#3,51 ,106 ,79 
tiantan_aq#4,52 ,99 ,92 
tiantan_aq#5,48 ,92 ,117 
tiantan_aq#6,38 ,84 ,130 
tiantan_aq#7,34 ,82 ,92 
tiantan_aq#8,29 ,77 ,85 
tiantan_aq#9,30 ,75 ,89 
tiantan_aq#10,29 ,71 ,91 
tiantan_aq#11,26 ,69 ,93 
tiantan_aq#12,25 ,69 ,105 
tiantan_aq#13,26 ,68 ,68 
tiantan_aq#14,29 ,69 ,66 
tiantan_aq#15,34 ,74 ,69 
tiantan_aq#16,35 ,89 ,62 
tiantan_aq#17,39 ,91 ,67 
tiantan_aq#18,36 ,93 ,50 
tiantan_aq#19,35 ,91 ,42 
tiantan_aq#20,34 ,89 ,28 
tiantan_aq#21,36 ,81 ,9 
tiantan_aq#22,34 ,83 ,9 
tiantan_aq#23,36 ,82 ,19 
tiantan_aq#24,38 ,84 ,17 
tiantan_aq#25,39 ,85 ,50 
tiantan_aq#26,39 ,76 ,61 
tiantan_aq#27,36 ,79 ,76 
tiantan_aq#28,38 ,83 ,90 
tiantan_aq#29,35 ,78 ,101 
tiantan_aq#30,37 ,78 ,126 
tiantan_aq#31,42 ,79 ,134 
tiantan_aq#32,40 ,81 ,135 
tiantan_aq#33,41 ,90 ,138 
tiantan_aq#34,47 ,91 ,140 
tiantan_aq#35,46 ,94 ,125 
tiantan_aq#36,52 ,100 ,128 
tiantan_aq#37,52 ,98 ,114 
tiantan_aq#38,53 ,93 ,109 
tiantan_aq#39,49 ,85 ,70 
tiantan_aq#40,48 ,91 ,62 
tiantan_aq#41,34 ,72 ,37 
tiantan_aq#42,34 ,69 ,24 
tiantan_aq#43,29 ,55 ,16 
tiantan_aq#44,28 ,53 ,13 
tiantan_aq#45,24 ,48 ,4 
tiantan_aq#46,26 ,48 ,4 
tiantan_aq#47,25 ,48 ,4 
guanyuan_aq#0,49 ,92 ,44 
guanyuan_aq#1,43 ,88 ,50 
guanyuan_aq#2,44 ,93 ,67 
guanyuan_aq#3,45 ,101 ,89 
guanyuan_aq#4,48 ,92 ,110 
guanyuan_aq#5,46 ,89 ,121 
guanyuan_aq#6,41 ,82 ,123 
guanyuan_aq#7,32 ,76 ,87 
guanyuan_aq#8,28 ,71 ,101 
guanyuan_aq#9,30 ,77 ,97 
guanyuan_aq#10,30 ,78 ,96 
guanyuan_aq#11,29 ,83 ,86 
guanyuan_aq#12,32 ,81 ,73 
guanyuan_aq#13,36 ,77 ,110 
guanyuan_aq#14,37 ,82 ,91 
guanyuan_aq#15,35 ,84 ,101 
guanyuan_aq#16,39 ,94 ,80 
guanyuan_aq#17,39 ,103 ,86 
guanyuan_aq#18,38 ,100 ,72 
guanyuan_aq#19,39 ,97 ,55 
guanyuan_aq#20,40 ,99 ,44 
guanyuan_aq#21,47 ,86 ,35 
guanyuan_aq#22,47 ,81 ,21 
guanyuan_aq#23,50 ,88 ,18 
guanyuan_aq#24,53 ,87 ,28 
guanyuan_aq#25,56 ,87 ,60 
guanyuan_aq#26,54 ,78 ,73 
guanyuan_aq#27,47 ,83 ,95 
guanyuan_aq#28,51 ,86 ,116 
guanyuan_aq#29,46 ,90 ,111 
guanyuan_aq#30,47 ,80 ,146 
guanyuan_aq#31,44 ,72 ,135 
guanyuan_aq#32,44 ,71 ,157 
guanyuan_aq#33,47 ,87 ,161 
guanyuan_aq#34,52 ,106 ,164 
guanyuan_aq#35,57 ,105 ,150 
guanyuan_aq#36,67 ,112 ,150 
guanyuan_aq#37,72 ,119 ,143 
guanyuan_aq#38,78 ,112 ,133 
guanyuan_aq#39,67 ,99 ,91 
guanyuan_aq#40,66 ,105 ,88 
guanyuan_aq#41,48 ,99 ,69 
guanyuan_aq#42,45 ,69 ,53 
guanyuan_aq#43,43 ,54 ,22 
guanyuan_aq#44,39 ,50 ,35 
guanyuan_aq#45,36 ,38 ,12 
guanyuan_aq#46,32 ,43 ,11 
guanyuan_aq#47,30 ,40 ,8 
wanshouxig_aq#0,50 ,111 ,53 
wanshouxig_aq#1,49 ,112 ,53 
wanshouxig_aq#2,48 ,116 ,57 
wanshouxig_aq#3,44 ,117 ,84 
wanshouxig_aq#4,47 ,109 ,96 
wanshouxig_aq#5,42 ,107 ,106 
wanshouxig_aq#6,37 ,101 ,96 
wanshouxig_aq#7,26 ,88 ,83 
wanshouxig_aq#8,22 ,88 ,93 
wanshouxig_aq#9,27 ,93 ,89 
wanshouxig_aq#10,25 ,90 ,90 
wanshouxig_aq#11,27 ,90 ,78 
wanshouxig_aq#12,30 ,89 ,85 
wanshouxig_aq#13,35 ,91 ,77 
wanshouxig_aq#14,34 ,93 ,67 
wanshouxig_aq#15,36 ,94 ,77 
wanshouxig_aq#16,40 ,105 ,73 
wanshouxig_aq#17,40 ,108 ,72 
wanshouxig_aq#18,37 ,108 ,61 
wanshouxig_aq#19,37 ,99 ,54 
wanshouxig_aq#20,34 ,98 ,43 
wanshouxig_aq#21,37 ,90 ,24 
wanshouxig_aq#22,40 ,89 ,24 
wanshouxig_aq#23,39 ,86 ,13 
wanshouxig_aq#24,38 ,91 ,23 
wanshouxig_aq#25,38 ,91 ,44 
wanshouxig_aq#26,38 ,84 ,53 
wanshouxig_aq#27,38 ,90 ,72 
wanshouxig_aq#28,38 ,88 ,80 
wanshouxig_aq#29,37 ,97 ,95 
wanshouxig_aq#30,37 ,91 ,133 
wanshouxig_aq#31,37 ,95 ,140 
wanshouxig_aq#32,36 ,97 ,148 
wanshouxig_aq#33,46 ,116 ,153 
wanshouxig_aq#34,48 ,118 ,150 
wanshouxig_aq#35,49 ,122 ,140 
wanshouxig_aq#36,57 ,125 ,137 
wanshouxig_aq#37,58 ,124 ,120 
wanshouxig_aq#38,59 ,116 ,109 
wanshouxig_aq#39,60 ,104 ,65 
wanshouxig_aq#40,64 ,105 ,69 
wanshouxig_aq#41,40 ,93 ,47 
wanshouxig_aq#42,36 ,79 ,33 
wanshouxig_aq#43,27 ,50 ,32 
wanshouxig_aq#44,26 ,44 ,16 
wanshouxig_aq#45,24 ,41 ,3 
